ATC code|Name|DDD|U|Adm.R|Note
R03CC02|salbutamol|12|mg|O|
R03CC02|salbutamol|12|mg|P|
R03CC03|terbutaline|15|mg|O|
R03CC03|terbutaline|15|mg|P|
R03CC04|fenoterol|10|mg|O|
R03CC04|fenoterol|10|mg|R|
R03CC05|hexoprenaline|1.5|mg|O|
R03CC05|hexoprenaline|1.5|mg|P|
R03CC06|isoetarine|40|mg|O|
R03CC07|pirbuterol|30|mg|O|
R03CC08|procaterol|0.1|mg|O|
R03CC09|tretoquinol|9|mg|O|
R03CC09|tretoquinol|0.2|mg|P|
R03CC10|carbuterol|6|mg|O|
R03CC11|tulobuterol|4|mg|O|
R03CC12|bambuterol|20|mg|O|
R03CC13|clenbuterol|40|mcg|O|
R03CC15|formoterol|0.16|mg|O|
R03DA01|diprophylline|1|g|O|
R03DA01|diprophylline|1|g|P|
R03DA01|diprophylline|1|g|R|
R03DA02|choline theophyllinate|0.6|g|O|
R03DA02|choline theophyllinate|0.6|g|R|
R03DA03|proxyphylline|1.2|g|O|
R03DA03|proxyphylline|1.2|g|P|
R03DA03|proxyphylline|1.2|g|R|
R03DA04|theophylline|0.4|g|O|
R03DA04|theophylline|0.4|g|P|
R03DA04|theophylline|0.4|g|R|
R03DA05|aminophylline|0.6|g|O|
R03DA05|aminophylline|0.6|g|P|
R03DA05|aminophylline|0.6|g|R|
R03DA11|doxofylline|0.8|g|O|
R03DA11|doxofylline|0.8|g|P|
R03DA12|mepyramine theophyllinacetate|0.6|g|O|
R03DC01|zafirlukast|40|mg|O|
R03DC03|montelukast|10|mg|O|
R03DX05|omalizumab|16|mg|P|
R03DX07|roflumilast|0.5|mg|O|
R03DX08|reslizumab|7.1|mg|P|
R03DX09|mepolizumab|3.6|mg|P|
R03DX10|benralizumab|0.54|mg|P|
R03DX11|tezepelumab|7.5|mg|P|
R05CA01|tyloxapol|5|mg|Inhal.solution|
R05CA02|potassium iodide|1.2|g|O|
R05CA03|guaifenesin|0.9|g|O|
R05CA03|guaifenesin|0.9|g|P|
R05CA04|ipecacuanha|4|mg|O|emetine
R05CA05|altheae radix|1.6|g|O|root
R05CA06|senega|3|g|O|root
R05CA07|antimony pentasulfide|0.2|g|O|
R05CB01|acetylcysteine|1.6|g|Inhal.solution|
R05CB01|acetylcysteine|0.5|g|O|
R05CB02|bromhexine|24|mg|O|
R05CB02|bromhexine|24|mg|P|
R05CB03|carbocisteine|1.5|g|O|
R05CB04|eprazinone|0.2|g|O|
R05CB05|mesna|1.2|g|Inhal.solution|
R05CB06|ambroxol|0.12|g|O|
R05CB13|dornase alfa (desoxyribonuclease)|2.5|mg|Inhal.solution|
R05CB15|erdosteine|0.6|g|O|
R05CB16|mannitol|0.8|g|Inhal.powder|
R05DA01|ethylmorphine|50|mg|O|
R05DA03|hydrocodone|15|mg|O|
R05DA04|codeine|0.1|g|O|
R05DA07|noscapine|0.125|g|O|
R05DA08|pholcodine|50|mg|O|
R05DA09|dextromethorphan|90|mg|O|
R05DA10|thebacon|15|mg|O|
R05DA12|acetyldihydrocodeine|30|mg|O|
R05DB01|benzonatate|0.6|g|O|
R05DB02|benproperine|75|mg|O|
R05DB03|clobutinol|0.12|g|O|
R05DB03|clobutinol|0.12|g|P|
R05DB04|isoaminile|0.11|g|O|
R05DB05|pentoxyverine|0.1|g|O|
R05DB05|pentoxyverine|0.1|g|R|
R05DB07|oxolamine|0.6|g|O|
R05DB09|oxeladin|80|mg|O|
R05DB10|clofedanol|60|mg|O|
R05DB11|pipazetate|80|mg|O|
R05DB12|bibenzonium bromide|90|mg|O|
R05DB13|butamirate|25|mg|O|
R05DB14|fedrilate|0.2|g|O|
R05DB21|cloperastine|60|mg|O|Expressed as cloperastine hydrochloride
R05DB27|levodropropizine|0.12|g|O|
R05DB29|gefapixant|90|mg|O|
R06AA02|diphenhydramine|0.2|g|O|
R06AA02|diphenhydramine|0.2|g|P|
R06AA02|diphenhydramine|0.2|g|R|
R06AA04|clemastine|2|mg|O|
R06AA04|clemastine|2|mg|P|
R06AA06|chlorphenoxamine|80|mg|O|
R06AA06|chlorphenoxamine|80|mg|P|
R06AA07|diphenylpyraline|10|mg|O|
R06AA08|carbinoxamine|16|mg|O|
R06AA09|doxylamine|25|mg|O|
R06AA11|dimenhydrinate|0.3|g|O|
R06AA11|dimenhydrinate|0.3|g|R|
R06AB01|brompheniramine|24|mg|O|
R06AB02|dexchlorpheniramine|6|mg|O|
R06AB02|dexchlorpheniramine|6|mg|P|
R06AB03|dimetindene|4|mg|O|
R06AB04|chlorphenamine|12|mg|O|
R06AB04|chlorphenamine|12|mg|P|
R06AB05|pheniramine|75|mg|O|
R06AC01|mepyramine|0.2|g|O|
R06AC01|mepyramine|0.2|g|P|
R06AC02|histapyrrodine|80|mg|O|
R06AC03|chloropyramine|0.15|g|O|
R06AC03|chloropyramine|20|mg|P|
R06AC04|tripelennamine|0.15|g|O|
R06AD01|alimemazine|30|mg|O|
R06AD01|alimemazine|30|mg|P|
R06AD02|promethazine|25|mg|O|
R06AD02|promethazine|25|mg|P|
R06AD02|promethazine|25|mg|R|
R06AD03|thiethylperazine|13|mg|O|
R06AD03|thiethylperazine|13|mg|P|
R06AD03|thiethylperazine|13|mg|R|
R06AD04|methdilazine|16|mg|O|
R06AD05|hydroxyethylpromethazine|75|mg|O|
R06AD06|thiazinam|0.9|g|O|
R06AD06|thiazinam|0.3|g|R|
R06AD07|mequitazine|10|mg|O|
R06AD08|oxomemazine|30|mg|O|
R06AE01|buclizine|50|mg|O|
R06AE03|cyclizine|0.1|g|O|
R06AE03|cyclizine|0.1|g|P|
R06AE03|cyclizine|0.3|g|R|
R06AE04|chlorcyclizine|0.1|g|O|
R06AE05|meclozine|50|mg|O|
R06AE05|meclozine|50|mg|R|
R06AE06|oxatomide|60|mg|O|
R06AE07|cetirizine|10|mg|O|
R06AE09|levocetirizine|5|mg|O|
R06AX01|bamipine|0.1|g|O|
R06AX02|cyproheptadine|12|mg|O|
R06AX05|antazoline|0.3|g|O|
R06AX05|antazoline|0.3|g|P|
R06AX07|triprolidine|7.5|mg|O|
R06AX09|azatadine|2|mg|O|
R06AX11|astemizole|10|mg|O|
R06AX12|terfenadine|0.12|g|O|
R06AX13|loratadine|10|mg|O|
R06AX15|mebhydrolin|0.2|g|O|
R06AX16|deptropine|2|mg|O|
R06AX17|ketotifen|2|mg|O|
R06AX18|acrivastine|24|mg|O|
R06AX19|azelastine|4|mg|O|
R06AX22|ebastine|10|mg|O|
R06AX25|mizolastine|10|mg|O|
R06AX26|fexofenadine|0.12|g|O|
R06AX27|desloratadine|5|mg|O|
R06AX28|rupatadine|10|mg|O|
R06AX29|bilastine|20|mg|O|
R07AA01|colfosceril palmitate|0.108|g|Inhal.powder|
R07AA02|natural phospholipids|0.16|g|Instill.solution|
R07AB01|doxapram|0.4|g|P|
R07AB02|nikethamide|0.5|g|O|
R07AB02|nikethamide|0.5|g|P|
R07AB03|pentetrazol|0.1|g|O|
R07AB06|prethcamide|0.4|g|O|
R07AB06|prethcamide|0.4|g|P|
R07AB07|almitrine|0.1|g|O|
R07AX02|ivacaftor|0.3|g|O|
S01EB01|pilocarpine|0.4|ml||
S01EB01|pilocarpine|0.285||lamella|
S01EB01|pilocarpine|40|mg|ointment|
S01EB02|carbachol|0.4|ml||
S01EB03|ecothiopate|0.2|ml||
S01EB04|demecarium|0.1|ml||
S01EB05|physostigmine|0.4|ml||
S01EB06|neostigmine|0.4|ml||
S01EB06|neostigmine|40|mg|ointment|
S01EC01|acetazolamide|0.75|g|O|
S01EC01|acetazolamide|0.75|g|P|
S01EC02|diclofenamide|0.1|g|O|
S01EC03|dorzolamide|0.3|ml||
S01EC04|brinzolamide|0.2|ml||
S01EC05|methazolamide|0.2|g|O|
V03AE01|polystyrene sulfonate|45|g|O|
V03AE02|sevelamer|6.4|g|O|
V03AE03|lanthanum carbonate|2.25|g|O|Expressed as lanthanum
V03AE05|sucroferric oxyhydroxide|1.5|g|O|
V03AE07|calcium acetate|6|g|O|
V03AE08|ferric citrate|6|g|O|
V03AE09|patiromer calcium|8.4|g|O|
V03AE10|sodium zirconium cyclosilicate|7.5|g|O|
V03AF02|dexrazoxane|1.5|g|P|
V03AF03|calcium folinate|60|mg|O|Expressed as folinic acid
V03AF03|calcium folinate|60|mg|P|Expressed as folinic acid
V03AF04|calcium levofolinate|30|mg|O|Expressed as levofolinic acid
V03AF04|calcium levofolinate|30|mg|P|Expressed as levofolinic acid
V03AF05|amifostine|1.7|g|P|
V03AF06|sodium folinate|60|mg|P|Expressed as folinic acid
V03AF07|rasburicase|14|mg|P|
V03AF08|palifermin|4.2|mg|P|
V03AF10|sodium levofolinate|30|mg|P|Expressed as levofolinic acid
V03AG05|sodium phosphate|8|g|O|
V03AX03|cobicistat|0.15|g|O|
V03AX04|difelikefalin|15|mcg|P|
